-- Merging decision tree log ---
application
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/25ffa6e725045267584ffff08ff1acb0/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b21b3efdd194103dfe1b4f654fd349c4/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/495d95636673afb27aec5de9121c9867/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/823020f0783d62501866fa82da9ed2e8/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/780a33af52bf738e031e9f3fc9f38be7/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8b55152cd57cf1ff917abeda09926308/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3027b16e4d9af937276db4b9867087eb/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0b4eeb5bfdae1b909c1ee1540483737/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/25bf0c05656b7956b18bdfa573c02646/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/07f74c56e769a65e3e563cac8d6d1c02/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1509b3f496362545b96e9906a3b67ed1/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a7c0d6b378bc9e7c5c427e3d1edffa2f/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/4ab077d5253620f414d01a08003c4c9e/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7ff1780497a8158d84d39465e438b437/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/422940ea5579ee62c2afeaec0cc9cf1e/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/634fc6de4bdee678a95688317bcac002/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a9d3223aa9740ccde93514e5a13ba26f/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/dfa219393a5926d63dc03260f7def875/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3ac6074ef5d59aa82a4a79efd91a4d58/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a314ad0ae490b0443dc0919ea878c652/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/a87075bf90a3574c5b8eeb861ea57606/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/561557de7cf8bc82d538d2de7700301b/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/34c8cb30dc8ec405d11fdae0c429a149/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/463b0143302f32a8cbb5a03793b1a2ae/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/5afa9d6caf081138f7ccb91f2a200cd9/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0abe3de1e3ea432a4b08d88643de71bc/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/29b75f5680a2decdaef2cc65a00e91d0/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/5b322243b0ab11e2c0a570ea9f11fbf5/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b03dda0bb246bb96ecabe07140705a6b/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cd4874768c67a77f480b66218d389361/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:2:5-29
		INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef475a4d34ba41223b56e17f3822f667/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef475a4d34ba41223b56e17f3822f667/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d97138ef73bb4e2f38abe7caf96275e/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d97138ef73bb4e2f38abe7caf96275e/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bc8a67cb095c3e4fa51a1a3144975df0/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bc8a67cb095c3e4fa51a1a3144975df0/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7a42e8f5999eedf5564021ae0f92acf/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7a42e8f5999eedf5564021ae0f92acf/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:4:22-78
uses-sdk
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/apple/StudioProjects/JYNX-DJ/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/apple/StudioProjects/JYNX-DJ/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/apple/StudioProjects/JYNX-DJ/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/apple/StudioProjects/JYNX-DJ/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/apple/StudioProjects/JYNX-DJ/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/apple/StudioProjects/JYNX-DJ/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/apple/StudioProjects/JYNX-DJ/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/apple/StudioProjects/JYNX-DJ/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/apple/StudioProjects/JYNX-DJ/build/onesignal_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/apple/StudioProjects/JYNX-DJ/build/onesignal_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/apple/StudioProjects/JYNX-DJ/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/apple/StudioProjects/JYNX-DJ/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/apple/StudioProjects/JYNX-DJ/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/apple/StudioProjects/JYNX-DJ/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/apple/StudioProjects/JYNX-DJ/build/smart_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/apple/StudioProjects/JYNX-DJ/build/smart_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/a1fed9b5078682bc089d64caa88bde63/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/a1fed9b5078682bc089d64caa88bde63/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/24f763900df176b0772aadbce446beb8/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/24f763900df176b0772aadbce446beb8/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/614e513c8948afe30c96b074508a67e2/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/614e513c8948afe30c96b074508a67e2/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3fce9a48bf7312dfe5f5ceae4e0f8554/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3fce9a48bf7312dfe5f5ceae4e0f8554/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/913677e4bfee0ee36e58032e5d4f0f7c/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b18605c6d508655933753df3ae1a3fe3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b18605c6d508655933753df3ae1a3fe3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef475a4d34ba41223b56e17f3822f667/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/ef475a4d34ba41223b56e17f3822f667/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0c390b8cab968708f4d23a983b4a6ed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f52c36871184f7e6730abdae9d35f694/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f52c36871184f7e6730abdae9d35f694/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/391835efee2848ced6b2691dea5942d8/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/391835efee2848ced6b2691dea5942d8/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/83f959de8a999cbbf869638390decfac/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/97144dd38d9540a3ea33444f6071346f/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/97144dd38d9540a3ea33444f6071346f/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d8c73b4571a2ec72f17cf7eb63ff983b/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e280e325cd95bc05afe97582f3526770/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e280e325cd95bc05afe97582f3526770/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6481d6520683229d131830787516a40b/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6481d6520683229d131830787516a40b/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/0c5a8993a8e2d1a51f47e47904ff3c48/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/0c5a8993a8e2d1a51f47e47904ff3c48/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/4805248821c2b42010c4bf471d3b789a/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/4805248821c2b42010c4bf471d3b789a/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/81a061c918d8c735219124f022bda551/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/81a061c918d8c735219124f022bda551/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d97138ef73bb4e2f38abe7caf96275e/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/5d97138ef73bb4e2f38abe7caf96275e/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d980cfeca728f2cbdc8bfaf88198150c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d980cfeca728f2cbdc8bfaf88198150c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f0986850af9a0755e23c6bf61221dd8a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
